LANDING_TITLETEXT	Dax Versus the Gremlins
ACTIVITIES_1_SUMMARY_IMAGE_TITLETEXT	Clean sweep!
ACTIVITIES_1_SUMMARY_IMAGE_SUBTITLETEXT	Dax scrubbed the Muddler by getting clear on her goal: to learn to do a perfect cartwheel.
ACTIVITIES_2_LANDING_TITLETEXT	Grappling with Gremlins
ACTIVITIES_2_LANDING_CONFIG_SPEECHBUBBLE_0_BUBBLETEXT	More goal gremlins are closing in!
ACTIVITIES_2_LANDING_CONFIG_SPEECHBUBBLE_1_BUBBLETEXT	Help Dax defeat these sneaky new gremlins.
ACTIVITIES_2_LANDING_CONFIG_SPEECHBUBBLE_2_BUBBLETEXT	Help Dax defeat these sneaky new gremlins.
ACTIVITIES_2_LANDING_DESCRIPTIONTEXT	Spot some goal setting obstacles and ways to overcome them.
ACTIVITIES_2_LANDING_DESCRIPTIONALTTEXT	Spot some goal setting obstacles and ways to overcome them.
ACTIVITIES_2_LANDING_CTATEXT	Start Activity
ACTIVITIES_2_HUB_TITLETEXT	More gremlins are circling the park!
ACTIVITIES_2_HUB_DESCRIPTIONTEXT	Help Dax spot them and shoo them away in the next mission.
ACTIVITIES_2_HUB_ACTIVITIES_0_TITLETEXT	Goals and Gremlins
ACTIVITIES_2_HUB_ACTIVITIES_1_TITLETEXT	Crystal Clear Goals
ACTIVITIES_2_HUB_ACTIVITIES_2_TITLETEXT	Grappling with Gremlins
ACTIVITIES_2_HUB_ACTIVITIES_3_TITLETEXT	Goal Gazing
ACTIVITIES_2_HUB_ACTIVITIES_4_TITLETEXT	Dream Goals
ACTIVITIES_2_HUB_HUBACTIONS_0_HUBACTIONTEXT	Watch the video again
ACTIVITIES_2_HUB_HUBACTIONS_0_CONFIG_TITLETEXT	How to Set Goals
ACTIVITIES_2_HUB_HUBACTIONS_0_CONFIG_CREDITTEXT	Music is from Bendsound.com
ACTIVITIES_2_HUB_HUBACTIONS_1_HUBACTIONTEXT	Read the story again
ACTIVITIES_2_HUB_HUBACTIONS_1_CONFIG_TITLETEXT	Mission: Facing Big Challenges
ACTIVITIES_2_EXERCISES_0_TITLETEXT	The <b>Distractor</b> is closing in! What could distract someone from <b>reading 1 chapter book in a month?</b>
ACTIVITIES_2_EXERCISES_0_QUESTIONTEXT	Goal: Reading 1 chapter book in a month
ACTIVITIES_2_EXERCISES_0_CONFIG_PREPENDQUESTIONTEXT	Distractor: 
ACTIVITIES_2_EXERCISES_0_OPTIONS_0_SHORTTEXT	Starting a new video game
ACTIVITIES_2_EXERCISES_0_OPTIONS_0_ANSWERTEXT	Got it! Might be too tempting to spend time playing instead of reading.
ACTIVITIES_2_EXERCISES_0_OPTIONS_1_SHORTTEXT	Setting aside a certain time to read each day
ACTIVITIES_2_EXERCISES_0_OPTIONS_1_ANSWERTEXT	Hmm...this sounds like a good plan, not a distraction.
ACTIVITIES_2_EXERCISES_0_OPTIONS_2_SHORTTEXT	Planning to read at least 5 pages a day
ACTIVITIES_2_EXERCISES_0_OPTIONS_2_ANSWERTEXT	Hmm...pretty sure this is a good idea and not a distraction.
ACTIVITIES_2_EXERCISES_0_OPTIONS_3_SHORTTEXT	Reading with a friend 2 days a week
ACTIVITIES_2_EXERCISES_0_OPTIONS_3_ANSWERTEXT	Hmm...seems like this could be one way to reach that goal.
ACTIVITIES_2_EXERCISES_1_TITLETEXT	It’s the <b>Swarm of Excuses</b>! What poor excuse could stop someone from <b>practicing tennis 3 times a week?</b>
ACTIVITIES_2_EXERCISES_1_QUESTIONTEXT	Goal: Practicing tennis 3 times a week
ACTIVITIES_2_EXERCISES_1_CONFIG_PREPENDQUESTIONTEXT	Swarm of Excuses: 
ACTIVITIES_2_EXERCISES_1_OPTIONS_0_SHORTTEXT	The tennis court is closed for repairs
ACTIVITIES_2_EXERCISES_1_OPTIONS_0_ANSWERTEXT	Hmm...sounds like something you can't control—not a poor excuse.
ACTIVITIES_2_EXERCISES_1_OPTIONS_1_SHORTTEXT	I sprained my ankle so I should rest until I feel better
ACTIVITIES_2_EXERCISES_1_OPTIONS_1_ANSWERTEXT	Hmm...that's a good reason to take a break.
ACTIVITIES_2_EXERCISES_1_OPTIONS_2_SHORTTEXT	There’s no point in practicing at all unless I practice every day
ACTIVITIES_2_EXERCISES_1_OPTIONS_2_ANSWERTEXT	Yep! 3 practices a week is way better than none.
ACTIVITIES_2_EXERCISES_1_OPTIONS_3_SHORTTEXT	There's a class trip today so I’ll practice on the weekend instead
ACTIVITIES_2_EXERCISES_1_OPTIONS_3_ANSWERTEXT	Hmm...sounds like a wise plan rather than a poor excuse.
ACTIVITIES_2_EXERCISES_2_TITLETEXT	Here comes <b>the Procrastinator</b>! What could keep someone from <b>leaving for school on time?</b>
ACTIVITIES_2_EXERCISES_2_QUESTIONTEXT	Goal: Leave for school on time
ACTIVITIES_2_EXERCISES_2_CONFIG_PREPENDQUESTIONTEXT	Procrastinator: 
ACTIVITIES_2_EXERCISES_2_OPTIONS_0_SHORTTEXT	Pack their school bag before bed
ACTIVITIES_2_EXERCISES_2_OPTIONS_0_ANSWERTEXT	Hmm...pretty sure that would help leaving for school on time.
ACTIVITIES_2_EXERCISES_2_OPTIONS_1_SHORTTEXT	Watch just 1 more cartoon episode
ACTIVITIES_2_EXERCISES_2_OPTIONS_1_ANSWERTEXT	You bet! The extra screen time can lead to being late.
ACTIVITIES_2_EXERCISES_2_OPTIONS_2_SHORTTEXT	Get out of bed as soon as they wake up
ACTIVITIES_2_EXERCISES_2_OPTIONS_2_ANSWERTEXT	Hmm...pretty sure that would help someone leave on time.
ACTIVITIES_2_EXERCISES_2_OPTIONS_3_SHORTTEXT	Wait until after school to get out the Lego
ACTIVITIES_2_EXERCISES_2_OPTIONS_3_ANSWERTEXT	Hmm...sounds like a good idea if they want to leave on time.
ACTIVITIES_2_EXERCISES_3_TITLETEXT	STEP UP!
ACTIVITIES_2_EXERCISES_3_SUBTITLETEXT	Now help Dax defeat the gremlins and keep her goal on track!
ACTIVITIES_2_EXERCISES_4_TITLETEXT	Dax needs to practice. Pick <b>2 ways</b> Dax can defeat the Distractor
ACTIVITIES_2_EXERCISES_4_QUESTIONTEXT	2 ways Dax can defeat the Distractor
ACTIVITIES_2_EXERCISES_4_OPTIONS_0_SHORTTEXT	Her goal must not truly matter if she gets distracted
ACTIVITIES_2_EXERCISES_4_OPTIONS_0_ANSWERTEXT	Hmm...distractions can get in the way of all goals.
ACTIVITIES_2_EXERCISES_4_OPTIONS_1_SHORTTEXT	Stay away from distracting things while she cartwheels
ACTIVITIES_2_EXERCISES_4_OPTIONS_1_ANSWERTEXT	Excellent move!
ACTIVITIES_2_EXERCISES_4_OPTIONS_2_SHORTTEXT	Set a certain time to work on cartwheels and take short breaks
ACTIVITIES_2_EXERCISES_4_OPTIONS_2_ANSWERTEXT	Right on! Short breaks can help Dax focus without distractions.
ACTIVITIES_2_EXERCISES_4_OPTIONS_3_SHORTTEXT	Give in to the distraction so it stops bothering her
ACTIVITIES_2_EXERCISES_4_OPTIONS_3_ANSWERTEXT	Hmm...pretty sure that's letting the Distractor win.
ACTIVITIES_2_EXERCISES_5_TITLETEXT	Pick <b>2 ways</b> Dax can stop the Swarm of Excuses from pulling her off track
ACTIVITIES_2_EXERCISES_5_QUESTIONTEXT	2 ways Dax can stop the Swarm of Excuses from pulling her off track
ACTIVITIES_2_EXERCISES_5_OPTIONS_0_SHORTTEXT	Ignore the excuses and do her cartwheel practice
ACTIVITIES_2_EXERCISES_5_OPTIONS_0_ANSWERTEXT	Great idea! Most excuses will fade away without the attention.
ACTIVITIES_2_EXERCISES_5_OPTIONS_1_SHORTTEXT	Wear earmuffs so she can’t hear the excuses
ACTIVITIES_2_EXERCISES_5_OPTIONS_1_ANSWERTEXT	Hmm...pretty sure earmuffs will only help keep her ears warm.
ACTIVITIES_2_EXERCISES_5_OPTIONS_2_SHORTTEXT	Listen to the excuses and give up on cartwheeling
ACTIVITIES_2_EXERCISES_5_OPTIONS_2_ANSWERTEXT	Hmm...pretty sure that's letting the Swarm of Excuses win.
ACTIVITIES_2_EXERCISES_5_OPTIONS_3_SHORTTEXT	Think about her Olympic dream to drown out any excuses
ACTIVITIES_2_EXERCISES_5_OPTIONS_3_ANSWERTEXT	Nice plan! Thinking of her long-term goal is an excuse-buster.
ACTIVITIES_2_EXERCISES_6_TITLETEXT	Pick <b>2 ways</b> that Dax can outsmart the Procrastinator and meet her goal on time.
ACTIVITIES_2_EXERCISES_6_QUESTIONTEXT	2 ways that Dax can face down the Procrastinator
ACTIVITIES_2_EXERCISES_6_OPTIONS_0_SHORTTEXT	Plan to skip cartwheeling today but do extra the next time
ACTIVITIES_2_EXERCISES_6_OPTIONS_0_ANSWERTEXT	Hmm...skipping practice for no reason can pull Dax's goal off track.
ACTIVITIES_2_EXERCISES_6_OPTIONS_1_SHORTTEXT	Keep track of each practice, like with a sticker on a calendar
ACTIVITIES_2_EXERCISES_6_OPTIONS_1_ANSWERTEXT	Fantastic! Seeing her progress, she won’t want to skip practice.
ACTIVITIES_2_EXERCISES_6_OPTIONS_2_SHORTTEXT	If she puts it off today, her cartwheels will be better tomorrow
ACTIVITIES_2_EXERCISES_6_OPTIONS_2_ANSWERTEXT	Hmm...don't think her cartwheels will get better without practice.
ACTIVITIES_2_EXERCISES_6_OPTIONS_3_SHORTTEXT	Plan to cartwheel at a certain time, like right after lunch
ACTIVITIES_2_EXERCISES_6_OPTIONS_3_ANSWERTEXT	Yes! That’s a good way to stay on track and beat procrastination.
ACTIVITIES_2_SUMMARY_IMAGE_TITLETEXT	Success!
ACTIVITIES_2_SUMMARY_IMAGE_SUBTITLETEXT	Dax shook off those pesky gremlins and made some good progress.
ACTIVITIES_2_SUMMARY_TITLETEXT	Here are some obstacles to goals and ways to overcome them:
ACTIVITIES_3_LANDING_TITLETEXT	Goal Gazing
ACTIVITIES_3_LANDING_CONFIG_SPEECHBUBBLE_0_BUBBLETEXT	Don’t let Vampiro steal Dax’s will to ‘wheel!
ACTIVITIES_3_LANDING_CONFIG_SPEECHBUBBLE_1_BUBBLETEXT	Don’t let Vampiro steal Dax’s will to ‘wheel!
ACTIVITIES_3_LANDING_CONFIG_SPEECHBUBBLE_2_BUBBLETEXT	I'm tired of cartwheeling. Why am I trying so hard?
ACTIVITIES_3_LANDING_CONFIG_SPEECHBUBBLE_3_BUBBLETEXT	I'm tired of cartwheeling. Why am I trying so hard?
ACTIVITIES_3_LANDING_DESCRIPTIONTEXT	Think about a goal you've set and why it matters.
ACTIVITIES_3_LANDING_DESCRIPTIONALTTEXT	Think about a goal you've set and why it matters.
ACTIVITIES_3_LANDING_CTATEXT	Start Activity
ACTIVITIES_3_HUB_TITLETEXT	Uh-oh! Something weird and creepy is flying into view.
ACTIVITIES_3_HUB_DESCRIPTIONTEXT	Help Dax outwit this gremlin and learn to stay motivated.
ACTIVITIES_3_HUB_ACTIVITIES_0_TITLETEXT	Goals and Gremlins
ACTIVITIES_3_HUB_ACTIVITIES_1_TITLETEXT	Crystal Clear Goals
ACTIVITIES_3_HUB_ACTIVITIES_2_TITLETEXT	Grappling with Gremlins
ACTIVITIES_3_HUB_ACTIVITIES_3_TITLETEXT	Goal Gazing
ACTIVITIES_3_HUB_ACTIVITIES_4_TITLETEXT	Dream Goals
ACTIVITIES_3_HUB_HUBACTIONS_0_HUBACTIONTEXT	Watch the video again
ACTIVITIES_3_HUB_HUBACTIONS_0_CONFIG_TITLETEXT	How to Set Goals
ACTIVITIES_3_HUB_HUBACTIONS_0_CONFIG_CREDITTEXT	Music is from Bendsound.com
ACTIVITIES_3_HUB_HUBACTIONS_1_HUBACTIONTEXT	Read the story again
ACTIVITIES_3_HUB_HUBACTIONS_1_CONFIG_TITLETEXT	Mission: Facing Big Challenges
ACTIVITIES_3_EXERCISES_0_TITLETEXT	Pick <b>1 goal</b> from your: <b>saved goals</b>
ACTIVITIES_3_EXERCISES_1_TITLETEXT	What will keep you motivated to reach your goal?
ACTIVITIES_3_EXERCISES_1_CONFIG_TOOLTIPTOGGLE_LABELTEXT	Not sure what to write? Try some idea starters.
ACTIVITIES_3_EXERCISES_1_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	Is your goal written down somewhere you can see it?<br/>Do you imagine how you will feel when you meet your goal?<br/>What happens when you think about why you want to complete this goal?
ACTIVITIES_3_EXERCISES_1_CONFIG_PLACEHOLDERTEXT	Add your answer here to continue
ACTIVITIES_3_EXERCISES_1_VARIANTCONFIG_REPLACE_TITLETEXT	What kept you motivated to reach your goal?
ACTIVITIES_3_EXERCISES_1_VARIANTCONFIG_REPLACE_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	Was your goal written down somewhere you could see it?<br/>Did you imagine how you would feel when you met your goal?<br/>Did you think about why you wanted to complete this goal?
ACTIVITIES_3_EXERCISES_2_TITLETEXT	IT'S WORKING!
ACTIVITIES_3_EXERCISES_2_SUBTITLETEXT	Vampiro is losing its grip!
ACTIVITIES_3_EXERCISES_3_TITLETEXT	What kind of help will you need to complete your goal?
ACTIVITIES_3_EXERCISES_3_CONFIG_TOOLTIPTOGGLE_LABELTEXT	Not sure what to write? Try some idea starters.
ACTIVITIES_3_EXERCISES_3_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	Will you need to make time to talk to a certain person?<br/>Is there equipment or materials you’ll have to gather?<br/>Will you have to find a time or place to work on a new skill?
ACTIVITIES_3_EXERCISES_3_CONFIG_PLACEHOLDERTEXT	Add your answer here to continue
ACTIVITIES_3_EXERCISES_3_VARIANTCONFIG_REPLACE_TITLETEXT	What kind of help did you need to complete your goal?
ACTIVITIES_3_EXERCISES_3_VARIANTCONFIG_REPLACE_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	Did you need to make time to talk to a certain person?<br/>Was there equipment or materials you had to gather?<br/>Did you have to find a time or place to work on a new skill?
ACTIVITIES_3_EXERCISES_4_TITLETEXT	KEEP WRITING!
ACTIVITIES_3_EXERCISES_4_SUBTITLETEXT	Dax's motivation is growing!
ACTIVITIES_3_EXERCISES_5_TITLETEXT	What goal gremlins might show up and how will you defeat them?
ACTIVITIES_3_EXERCISES_5_CONFIG_TOOLTIPTOGGLE_LABELTEXT	Not sure what to write? Try some idea starters.
ACTIVITIES_3_EXERCISES_5_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	How can you stop getting muddled by the Muddler or distracted by the Distractor?<br/>How will you fend off the Swarm of Excuses if it shows up?<br/>What can you do to stop the Procrastinator or swat away Vampiro?<br/>Is there another kind of goal gremlin you have seen? Can you describe it?
ACTIVITIES_3_EXERCISES_5_CONFIG_PLACEHOLDERTEXT	Add your answer here to continue
ACTIVITIES_3_EXERCISES_5_VARIANTCONFIG_REPLACE_TITLETEXT	What goal gremlins did you face and how did you defeat them?
ACTIVITIES_3_EXERCISES_5_VARIANTCONFIG_REPLACE_CONFIG_TOOLTIPTOGGLE_TOOLTIPTEXT	How did you stop getting muddled by the Muddler or distracted by the Distractor?<br/>How did you fend off the Swarm of Excuses?<br/>What did you do to stop the Procrastinator or swat away Vampiro?<br/>Was there another kind of goal gremlin you faced? Can you describe it?
ACTIVITIES_3_SUMMARY_TITLETEXT	Here's what you said about your goal:
ACTIVITIES_3_SUMMARY_IMAGE_TITLETEXT	Goal getter!
ACTIVITIES_3_SUMMARY_IMAGE_SUBTITLETEXT	Dax is all revved up and ready to make the final push to meet her goal.
ACTIVITIES_3_SUMMARY_RESULTS_0_QUESTIONTEXT	Your goal:
ACTIVITIES_3_SUMMARY_RESULTS_1_QUESTIONTEXT	What kept / will keep you motivated to reach your goal?
ACTIVITIES_3_SUMMARY_RESULTS_2_QUESTIONTEXT	What kind of help will you / did you need to complete your steps?
ACTIVITIES_3_SUMMARY_RESULTS_3_QUESTIONTEXT	What goal gremlins might / did show up and how will / did you defeat them?
ACTIVITIES_4_LANDING_TITLETEXT	Dream Goals
ACTIVITIES_4_LANDING_CONFIG_SPEECHBUBBLE_0_BUBBLETEXT	Woohoo! Dax is gremlin-free!
ACTIVITIES_4_LANDING_CONFIG_SPEECHBUBBLE_1_BUBBLETEXT	That was my best cartwheel yet! The crowd goes wild! Sounds kinda like you, Marsh.
ACTIVITIES_4_LANDING_CONFIG_SPEECHBUBBLE_2_BUBBLETEXT	That was my best cartwheel yet! The crowd goes wild! Sounds kinda like you, Marsh.
ACTIVITIES_4_LANDING_DESCRIPTIONTEXT	See how goals can help dreams come true.
ACTIVITIES_4_LANDING_DESCRIPTIONALTTEXT	See how goals can help dreams come true.
ACTIVITIES_4_LANDING_CTATEXT	Start Activity
ACTIVITIES_4_HUB_TITLETEXT	You sent those goal gremlins scurrying!
ACTIVITIES_4_HUB_DESCRIPTIONTEXT	Help more Xellions set goals for big dreams in this final mission.
ACTIVITIES_4_HUB_ACTIVITIES_0_TITLETEXT	Goals and Gremlins
ACTIVITIES_4_HUB_ACTIVITIES_1_TITLETEXT	Crystal Clear Goals
ACTIVITIES_4_HUB_ACTIVITIES_2_TITLETEXT	Grappling with Gremlins
ACTIVITIES_4_HUB_ACTIVITIES_3_TITLETEXT	Goal Gazing
ACTIVITIES_4_HUB_ACTIVITIES_4_TITLETEXT	Dream Goals
